TFilmRedux
v7
r0
t316994197.032123
cCheck dependencies
lSLF07#2@17"Copy tinyipod.png316994063#316994063#0(0"0(0#0#96"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tinyipod.png4300934600#485"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tinyipod.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/tinyipodtouch.png tinyipodtouch.png
s316994063.288559
e316994063.305311
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/tinyipodtouch.png
xtinyipodtouch.png
lSLF07#2@22"Copy tinyipodtouch.png316994063#316994063#0(0"0(0#0#101"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tinyipodtouch.png4300934600#490"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tinyipodtouch.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/tinyitunes.png tinyitunes.png
s316994063.034202
e316994063.124832
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/tinyitunes.png
xtinyitunes.png
lSLF07#2@19"Copy tinyitunes.png316994063#316994063#0(0"0(0#0#98"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tinyitunes.png4300934600#487"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tinyitunes.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/tinynano.png tinynano.png
s316994063.247227
e316994063.288113
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/tinynano.png
xtinynano.png
lSLF07#2@17"Copy tinynano.png316994063#316994063#0(0"0(0#0#96"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tinynano.png4300934600#485"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tinynano.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/tinyogg.png tinyogg.png
s316994063.061733
e316994063.110618
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/tinyogg.png
xtinyogg.png
lSLF07#2@16"Copy tinyogg.png316994063#316994063#0(0"0(0#0#95"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tinyogg.png4300934600#484"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tinyogg.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/tinyps3.png tinyps3.png
s316994063.211936
e316994063.244201
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/tinyps3.png
xtinyps3.png
lSLF07#2@16"Copy tinyps3.png316994063#316994063#0(0"0(0#0#95"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tinyps3.png4300934600#484"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tinyps3.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/tinypsp.png tinypsp.png
s316994063.208978
e316994063.244447
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/tinypsp.png
xtinypsp.png
lSLF07#2@16"Copy tinypsp.png316994063#316994063#0(0"0(0#0#95"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tinypsp.png4300934600#484"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tinypsp.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/tinytivo.png tinytivo.png
s316994063.197974
e316994063.220847
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/tinytivo.png
xtinytivo.png
lSLF07#2@17"Copy tinytivo.png316994063#316994063#0(0"0(0#0#96"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tinytivo.png4300934600#485"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tinytivo.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/tinywav.png tinywav.png
s316994063.040293
e316994063.244572
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/tinywav.png
xtinywav.png
lSLF07#2@16"Copy tinywav.png316994063#316994063#0(0"0(0#0#95"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tinywav.png4300934600#484"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tinywav.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/tinywii.png tinywii.png
s316994063.221076
e316994063.244826
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/tinywii.png
xtinywii.png
lSLF07#2@16"Copy tinywii.png316994063#316994063#0(0"0(0#0#95"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tinywii.png4300934600#484"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tinywii.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/tinywma.png tinywma.png
s316994063.032188
e316994063.064356
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/tinywma.png
xtinywma.png
lSLF07#2@16"Copy tinywma.png316994063#316994063#0(0"0(0#0#95"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tinywma.png4300934600#484"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tinywma.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/tinyxbox360.png tinyxbox360.png
s316994063.194625
e316994063.216011
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/tinyxbox360.png
xtinyxbox360.png
lSLF07#2@20"Copy tinyxbox360.png316994063#316994063#0(0"0(0#0#99"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tinyxbox360.png4300934600#488"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tinyxbox360.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/tivo.png tivo.png
s316994063.177309
e316994063.201409
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/tivo.png
xtivo.png
lSLF07#2@13"Copy tivo.png316994063#316994063#0(0"0(0#0#92"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tivo.png4300934600#481"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/tivo.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/toolbaraudio.png toolbaraudio.png
s316994062.975359
e316994063.040199
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/toolbaraudio.png
xtoolbaraudio.png
lSLF07#2@21"Copy toolbaraudio.png316994062#316994063#0(0"0(0#0#100"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/toolbaraudio.png4300934600#489"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/toolbaraudio.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/toolbarinfo.png toolbarinfo.png
s316994062.976657
e316994063.010657
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/toolbarinfo.png
xtoolbarinfo.png
lSLF07#2@20"Copy toolbarinfo.png316994062#316994063#0(0"0(0#0#99"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/toolbarinfo.png4300934600#488"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/toolbarinfo.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/toolbaroneoff.png toolbaroneoff.png
s316994062.976009
e316994063.034095
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/toolbaroneoff.png
xtoolbaroneoff.png
lSLF07#2@22"Copy toolbaroneoff.png316994062#316994063#0(0"0(0#0#101"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/toolbaroneoff.png4300934600#490"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/toolbaroneoff.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/toolbarplayground.gif toolbarplayground.gif
s316994063.276663
e316994063.305455
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/toolbarplayground.gif
xtoolbarplayground.gif
lSLF07#2@26"Copy toolbarplayground.gif316994063#316994063#0(0"0(0#0#105"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/toolbarplayground.gif4300934600#494"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/toolbarplayground.gif" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/topbar.png topbar.png
s316994062.978144
e316994063.032096
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/topbar.png
xtopbar.png
lSLF07#2@15"Copy topbar.png316994062#316994063#0(0"0(0#0#94"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/topbar.png4300934600#483"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/topbar.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/wav.png wav.png
s316994063.010818
e316994063.069286
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/wav.png
xwav.png
lSLF07#2@12"Copy wav.png316994063#316994063#0(0"0(0#0#91"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/wav.png4300934600#480"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/wav.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/wii.png wii.png
s316994063.174939
e316994063.197886
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/wii.png
xwii.png
lSLF07#2@12"Copy wii.png316994063#316994063#0(0"0(0#0#91"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/wii.png4300934600#480"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/wii.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/wma.png wma.png
s316994062.988868
e316994063.066464
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/wma.png
xwma.png
lSLF07#2@12"Copy wma.png316994062#316994063#0(0"0(0#0#91"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/wma.png4300934600#480"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/wma.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CCpResource build/Debug/FilmRedux.app/Contents/Resources/x264 bin/x264
r0

CCpResource build/Debug/FilmRedux.app/Contents/Resources/xbox360.png xbox360.png
s316994063.151454
e316994063.171880
r1
xCpResource
xbuild/Debug/FilmRedux.app/Contents/Resources/xbox360.png
xxbox360.png
lSLF07#2@16"Copy xbox360.png316994063#316994063#0(0"0(0#0#95"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/xbox360.png4300934600#484"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /Users/sosumeh/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/xbox360.png" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources"0#

CLd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/MacOS/FilmRedux" normal i386
s316994064.911115
e316994066.064053
r1
xLd
x/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/MacOS/FilmRedux
xnormal
xi386
lSLF07#2@139"Link /Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/MacOS/FilmRedux316994064#316994066#0(0"0(0#0#0"4300934600#1017"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    setenv MACOSX_DEPLOYMENT_TARGET 10.5    /Users/sosumeh/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Users/sosumeh/Developer/SDKs/MacOSX10.5.sdk "-L/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug" "-L/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/bin" "-F/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug" "-F/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux" -filelist "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/FilmRedux.build/Debug/FilmRedux.build/Objects-normal/i386/FilmRedux.LinkFileList" -mmacosx-version-min=10.5 -framework Cocoa -framework AppleScriptKit -o "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/MacOS/FilmRedux"0#

CLd /Users/sosumeh/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/MacOS/FilmRedux normal i386
r0

COSACompile build/Debug/FilmRedux.app/Contents/Resources/Scripts/automation.scpt automation.applescript
r0

COSACompile build/Debug/FilmRedux.app/Contents/Resources/Scripts/buttons.scpt buttons.applescript
s316994066.064958
e316994066.559871
r1
xOSACompile
xbuild/Debug/FilmRedux.app/Contents/Resources/Scripts/buttons.scpt
xbuttons.applescript
lSLF07#2@27"Compile buttons.applescript316994066#316994066#0(0"0(0#0#103"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/buttons.applescript4300934600#474"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /usr/bin/osacompile -d -i /System/Library/Frameworks/AppleScriptKit.framework -l AppleScript -U buttons.applescript -o "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/Scripts/buttons.scpt" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/buttons.applescript"0#

COSACompile build/Debug/FilmRedux.app/Contents/Resources/Scripts/finder.scpt finder.applescript
s316994067.004977
e316994067.207677
r1
xOSACompile
xbuild/Debug/FilmRedux.app/Contents/Resources/Scripts/finder.scpt
xfinder.applescript
lSLF07#2@26"Compile finder.applescript316994067#316994067#0(0"0(0#0#102"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/finder.applescript4300934600#471"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /usr/bin/osacompile -d -i /System/Library/Frameworks/AppleScriptKit.framework -l AppleScript -U finder.applescript -o "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/Scripts/finder.scpt" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/finder.applescript"0#

COSACompile build/Debug/FilmRedux.app/Contents/Resources/Scripts/growl.scpt growl.applescript
s316994066.970209
e316994067.124823
r1
xOSACompile
xbuild/Debug/FilmRedux.app/Contents/Resources/Scripts/growl.scpt
xgrowl.applescript
lSLF07#2@25"Compile growl.applescript316994066#316994067#0(0"0(0#0#101"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/growl.applescript4300934600#468"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /usr/bin/osacompile -d -i /System/Library/Frameworks/AppleScriptKit.framework -l AppleScript -U growl.applescript -o "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/Scripts/growl.scpt" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/growl.applescript"0#

COSACompile build/Debug/FilmRedux.app/Contents/Resources/Scripts/ipod.scpt ipod.applescript
s316994066.779574
e316994066.970072
r1
xOSACompile
xbuild/Debug/FilmRedux.app/Contents/Resources/Scripts/ipod.scpt
xipod.applescript
lSLF07#2@24"Compile ipod.applescript316994066#316994066#0(0"0(0#0#100"/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/ipod.applescript4300934600#465"    cd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux"    /usr/bin/osacompile -d -i /System/Library/Frameworks/AppleScriptKit.framework -l AppleScript -U ipod.applescript -o "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/Scripts/ipod.scpt" "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/ipod.applescript"0#

COSACompile build/Debug/FilmRedux.app/Contents/Resources/Scripts/main.scpt main.applescript
s316994066.064158
e316994066.573224
r1
xOSACompile
xbuild/Debug/FilmRedux.app/Contents/Resources/Scripts/main.scpt
xmain.applescript
